6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.3 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.4 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.5 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.6 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.7 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.8 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.9 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.1 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.2 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.3 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.4 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.5 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.3 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.4 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.5 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.6 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.7 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.8 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.9 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.1 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.2 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.3 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.4 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.5 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 597013855511 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.3 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.4 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.5 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.6 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.7 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.8 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.9 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.1 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.2 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.3 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.4 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.5 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.3 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.4 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.5 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.6 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.7 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.8 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.9 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.1 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.2 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.3 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.4 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.5 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.3 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.4 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.5 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.6 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.7 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.8 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.9 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.1 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.2 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.3 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.4 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.5 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 568651647902 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.3 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.4 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.5 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.6 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.7 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.8 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.9 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.1 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.2 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.3 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.4 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.5 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.3 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.4 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.5 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.6 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.7 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.8 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.9 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.1 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.2 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.3 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.4 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.5 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.3 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.4 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.5 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.6 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.7 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.8 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.9 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.1 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.2 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.3 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.4 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.5 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 807192288680 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.75 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.3 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.4 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.5 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.6 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.7 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.8 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.9 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.1 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.2 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.3 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.4 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.5 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 2.6 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 3.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 4.0 0.0 0.25 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.0 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.1 0.0 0.5 -1
6177 1 22 0 0.333 2.0 -1 273882034988 3 3 3 3 3 0 0 settings_16_nodes_penalty_calibrationtest38 0.333 1.2 0.0 0.5 -1
